time,3336A,3336B,3336C,3336D,3346A,3346B,3346C,3346D,3354A,3354B,3354C,3354D,3356A,3356B,3356C,3356D
03-Oct-18 6:30:00 PM EDT,20.06,13.82,38.77,62.56,49.44,24.56,17.04,37.42,34.91,34.1,56.86,20.77,22.94,34.47,29.56,40.61
03-Oct-18 7:00:00 PM EDT,19.78,13.71,38.77,60.73,49.44,24.56,17.09,37.42,34.91,34.2,55.62,20.98,23.37,34.1,29.56,40.61
03-Oct-18 7:30:00 PM EDT,19.78,13.87,38.77,61.72,49.44,24.56,17.09,37.42,34.91,34.2,20.64,20.77,22.99,34.89,29.45,40.61
03-Oct-18 8:00:00 PM EDT,20.39,14.25,38.77,62.72,49.44,24.56,17.09,37.42,34.91,34.2,19.97,20.92,23.86,34.47,29.45,40.61
03-Oct-18 8:30:00 PM EDT,20.55,14.14,38.77,62.87,49.44,24.3,16.89,37.42,34.91,34.2,20.85,21.71,23.64,34.41,29.45,40.61
03-Oct-18 9:00:00 PM EDT,20.72,14.14,38.77,61.67,49.44,24.3,17.09,37.53,34.91,34.2,20.64,21.71,23.59,34.68,29.45,40.61
03-Oct-18 9:30:00 PM EDT,20.44,14.3,38.77,63.13,49.44,24.3,16.89,37.53,34.91,34.2,20.79,21.71,22.99,34.26,29.45,40.61
03-Oct-18 10:00:00 PM EDT,20.72,13.92,38.77,62.82,49.44,24.56,16.89,37.53,34.91,34.2,20.54,21.71,23.53,34.73,29.45,40.61
03-Oct-18 10:30:00 PM EDT,20.66,14.14,38.77,63.03,49.44,24.3,16.89,37.53,34.91,34.2,20.43,21.71,23.69,34.41,29.45,40.61
03-Oct-18 11:00:00 PM EDT,20.39,14.19,38.77,61.88,49.44,24.3,17.09,37.53,34.91,34.26,20.85,64.39,23.26,35,29.45,40.61
03-Oct-18 11:30:00 PM EDT,20.55,14.19,38.77,60.42,49.44,24.56,16.89,37.53,34.91,34.26,20.74,27.69,23.1,34.84,29.45,40.61
04-Oct-18 12:00:00 AM EDT,20.77,14.25,38.77,62.82,49.44,24.3,16.89,37.53,34.91,34.26,20.12,27.37,23.05,34.73,29.45,40.61
04-Oct-18 12:30:00 AM EDT,20.66,14.14,38.77,63.03,49.44,24.56,16.94,37.53,34.91,34.26,20.07,27.37,23.8,34.84,29.45,40.61
04-Oct-18 1:00:00 AM EDT,20.77,13.76,38.77,63.08,49.44,24.3,16.94,37.53,34.91,34.26,20.33,27.37,23.8,34.63,29.45,40.61
04-Oct-18 1:30:00 AM EDT,20.66,13.82,38.77,62.98,49.44,24.3,17.09,37.53,34.91,34.26,20.74,27.37,23.53,34.52,29.45,40.61
04-Oct-18 2:00:00 AM EDT,20.66,14.14,38.77,63.08,49.44,24.3,17.09,37.53,34.91,34.26,20.74,62.61,23.86,34.79,29.45,40.61
04-Oct-18 2:30:00 AM EDT,20.22,14.19,38.77,62.82,49.44,24.3,16.89,37.53,34.91,21.01,20.59,28.79,23.53,34.89,29.45,40.61
04-Oct-18 3:00:00 AM EDT,20.72,14.25,38.77,60.52,49.44,24.56,17.04,37.53,34.91,21.01,20.28,28.79,23.96,34.68,29.45,40.61
04-Oct-18 3:30:00 AM EDT,20,14.25,38.77,63.24,49.44,24.3,17.04,37.53,34.91,20.8,20.79,28.79,23.48,34.52,29.45,40.61
04-Oct-18 4:00:00 AM EDT,20.11,14.19,38.77,60.57,49.44,24.3,16.89,37.53,34.91,20.96,20.79,28.79,23.69,34.31,29.45,40.61
04-Oct-18 4:30:00 AM EDT,20.66,14.25,38.77,62.92,49.44,24.3,16.89,37.53,34.91,21.01,20.07,28.79,23.96,34.79,29.45,40.61
04-Oct-18 5:00:00 AM EDT,19.89,13.71,38.77,62.77,49.44,24.3,17.09,37.53,34.91,20.96,20.59,28.79,23.8,34.31,29.45,40.61
04-Oct-18 5:30:00 AM EDT,20.66,14.25,38.77,60.47,49.44,24.3,16.89,37.53,34.91,20.96,20.12,28.79,23.64,34.68,29.45,40.61
04-Oct-18 6:00:00 AM EDT,20.39,14.09,38.77,62.77,49.44,24.3,17.09,37.53,34.91,21.01,20.79,28.79,23.64,34.95,29.45,40.61
04-Oct-18 6:30:00 AM EDT,20.22,13.92,38.77,61.98,49.44,24.3,16.89,37.53,34.91,21.01,20.64,28.79,23.59,34.63,29.45,40.61
04-Oct-18 7:00:00 AM EDT,20.22,14.03,38.77,62.87,49.44,24.3,17.04,37.53,34.91,21.01,20.69,28.68,23.32,34.63,29.45,40.61
04-Oct-18 7:30:00 AM EDT,20.72,13.6,38.77,62.61,49.44,24.3,16.99,37.53,34.91,21.01,20.69,28.68,22.83,34.1,29.51,40.61
04-Oct-18 8:00:00 AM EDT,20.66,13.98,38.77,63.19,49.44,24.3,16.94,37.53,34.91,20.8,20.38,28.68,23.48,34.84,29.51,40.61
04-Oct-18 8:30:00 AM EDT,40.55,14.19,38.77,62.82,49.44,24.3,16.94,37.53,34.91,20.96,20.59,28.68,23.64,34.2,29.51,40.61
04-Oct-18 9:00:00 AM EDT,39.78,13.66,50.72,60,49.44,24.3,16.89,37.53,34.91,20.96,19.97,60.72,23.69,34.68,29.51,40.61
04-Oct-18 9:30:00 AM EDT,58.29,24.68,50.72,62.56,49.44,24.3,16.89,37.53,34.91,20.85,20.74,60.72,23.8,34.2,29.45,40.61
04-Oct-18 10:00:00 AM EDT,57.57,24.73,47.64,63.08,49.44,24.3,17.09,37.53,34.91,20.96,20.02,62.45,22.94,34.79,29.51,40.61
04-Oct-18 10:30:00 AM EDT,58.34,41.72,47.64,63.34,49.44,24.35,16.89,37.53,34.91,20.96,20.12,65.92,27.79,34.63,29.94,40.61
04-Oct-18 11:00:00 AM EDT,38.29,46.08,47.64,60.89,49.44,24.61,17.09,37.53,34.91,20.8,20.74,65.92,58.75,34.68,29.88,40.61
04-Oct-18 11:30:00 AM EDT,40.5,46.24,47.64,60.78,49.44,24.35,16.89,37.53,34.91,20.96,20.64,65.92,30.69,34.15,28.76,40.61
04-Oct-18 12:00:00 PM EDT,38.23,45.27,47.64,62.87,49.44,24.56,16.89,37.53,34.91,20.53,58.05,65.92,35.7,34.63,27.41,40.61
04-Oct-18 12:30:00 PM EDT,38.07,46.51,39.72,62.19,49.44,24.56,17.04,37.53,34.91,20.96,57.28,65.92,35.81,33.99,27.41,40.61
04-Oct-18 1:00:00 PM EDT,28.18,75.38,39.72,59.79,49.44,24.56,17.04,37.53,34.91,21.01,57.12,65.92,34.36,34.79,27.41,40.61
04-Oct-18 1:30:00 PM EDT,29.56,76.61,39.72,63.08,49.44,24.56,16.99,68.15,34.91,20.96,56.3,65.92,35.6,70.64,27.31,40.61
04-Oct-18 2:00:00 PM EDT,29.61,76.18,55.07,61.98,49.44,24.56,16.89,68.15,34.91,20.96,57.33,65.92,57.3,69.36,27.31,40.61
04-Oct-18 2:30:00 PM EDT,29.01,75,55.07,62.61,49.44,24.56,17.09,68.15,34.91,20.85,58.1,65.92,55.04,70.69,27.36,40.61
04-Oct-18 3:00:00 PM EDT,43.54,76.51,55.07,61.41,49.44,24.56,17.09,68.15,34.91,20.85,57.84,65.92,52.93,70,27.41,39.24
04-Oct-18 3:30:00 PM EDT,43.31,75.32,55.07,61.93,49.44,24.56,16.94,68.15,34.91,20.96,58,65.92,55.79,99.84,27.36,39.24
04-Oct-18 4:00:00 PM EDT,43.26,76.56,55.07,62.66,49.44,24.56,16.94,68.15,34.91,21.01,56.76,56.74,54.77,98.3,37.88,39.24
04-Oct-18 4:30:00 PM EDT,43.37,76.24,55.07,62.61,49.44,24.51,16.99,68.15,34.91,20.74,57.79,56.74,49.92,98.62,37.88,39.24
04-Oct-18 5:00:00 PM EDT,43.54,76.56,55.07,61.41,49.44,24.51,16.94,68.15,34.91,20.96,57.89,56.74,58.59,53.99,37.88,39.24
04-Oct-18 5:30:00 PM EDT,43.26,75.59,55.07,61.25,49.44,24.51,16.94,46.15,34.91,20.96,56.81,56.74,59.07,53.09,37.88,39.24
04-Oct-18 6:00:00 PM EDT,30.88,56.72,37.39,62.87,49.44,24.51,16.94,46.15,34.91,20.8,20.59,56.74,28.06,54.04,37.88,39.24
04-Oct-18 6:30:00 PM EDT,30,57.96,37.39,60.52,49.44,24.51,16.94,46.15,34.91,20.96,20.54,56.74,29.24,53.62,22.05,39.24
04-Oct-18 7:00:00 PM EDT,66.02,58.06,37.39,62.72,49.44,24.51,17.09,46.15,34.91,20.8,19.92,56.74,29.29,54.57,22.05,39.24
04-Oct-18 7:30:00 PM EDT,21.93,56.77,37.39,61.57,49.44,24.51,17.09,46.15,34.91,21.01,20.38,56.74,29.24,53.72,22.05,39.24
04-Oct-18 8:00:00 PM EDT,22.04,58.01,37.39,62.87,49.44,24.51,17.09,46.15,34.91,20.74,20.43,56.74,29.24,53.67,22.05,39.24
04-Oct-18 8:30:00 PM EDT,22.1,58.12,37.39,62.77,49.44,24.51,17.04,46.15,34.91,20.74,20.28,24.96,29.29,54.57,22.05,39.24
04-Oct-18 9:00:00 PM EDT,22.1,57.15,37.39,63.19,49.44,24.51,17.04,46.15,34.91,20.53,20.23,24.96,29.29,54.63,22.05,39.24
04-Oct-18 9:30:00 PM EDT,22.1,58.28,37.39,62.72,49.44,24.51,17.04,46.15,34.91,21.01,20.12,24.96,28.33,54.63,22.05,39.24
04-Oct-18 10:00:00 PM EDT,21.99,57.53,37.39,62.98,49.44,24.51,16.89,46.15,34.91,20.74,20.49,24.96,29.13,53.51,22.05,39.24
04-Oct-18 10:30:00 PM EDT,22.15,57.15,37.39,62.35,49.44,24.51,17.09,46.15,34.91,20.96,20.33,24.96,28.43,54.31,22.05,39.24
04-Oct-18 11:00:00 PM EDT,22.04,57.1,37.39,60.26,49.44,24.51,17.04,46.15,34.91,21.01,20.49,24.96,28.27,53.35,22.05,39.24
04-Oct-18 11:30:00 PM EDT,21.1,56.56,37.39,62.56,49.44,24.51,17.04,46.15,34.91,20.96,20.33,24.96,29.08,53.24,22.05,39.24
05-Oct-18 12:00:00 AM EDT,21.93,57.8,37.39,62.87,49.44,24.51,17.04,46.15,34.91,20.8,20.59,24.96,29.19,53.14,22.05,39.24
05-Oct-18 12:30:00 AM EDT,21.88,58.06,37.39,61.51,49.44,24.51,17.04,46.15,34.91,20.96,19.76,24.96,28.81,54.1,22.05,39.24
05-Oct-18 1:00:00 AM EDT,21.71,57.74,37.39,62.77,49.44,24.51,16.99,46.15,34.91,21.01,19.71,24.86,29.35,54.68,22.05,39.24
05-Oct-18 1:30:00 AM EDT,21.99,58.23,37.39,62.4,49.44,24.51,16.89,46.15,34.91,20.96,20.64,24.86,29.29,54.57,22.05,39.24
05-Oct-18 2:00:00 AM EDT,21.77,56.56,37.39,62.56,49.44,24.51,17.09,46.15,34.91,20.96,20.43,24.86,29.13,53.72,22.16,39.24
05-Oct-18 2:30:00 AM EDT,21.93,56.77,37.39,61.15,49.44,24.51,16.89,46.15,34.91,20.85,19.81,22.08,29.24,53.67,22.16,39.24
05-Oct-18 3:00:00 AM EDT,22.1,57.2,37.39,62.82,49.44,24.51,17.09,46.15,34.91,20.85,20.38,22.08,29.4,54.31,22.1,39.24
05-Oct-18 3:30:00 AM EDT,21.99,56.94,37.39,60.63,49.44,24.51,17.04,46.15,34.91,20.85,19.66,22.08,28.86,54.57,22.1,39.24
05-Oct-18 4:00:00 AM EDT,22.04,57.58,37.39,62.92,49.44,24.51,16.99,46.15,34.91,20.85,20.43,22.08,29.19,54.41,22.1,39.24
05-Oct-18 4:30:00 AM EDT,21.93,56.56,37.39,62.19,49.44,24.51,17.04,46.15,34.91,20.85,20.49,22.08,29.08,54.52,22.1,39.24
05-Oct-18 5:00:00 AM EDT,21.77,58.17,37.39,60.78,49.44,24.51,17.04,46.15,34.91,20.85,19.76,22.08,29.51,54.41,22.1,39.24
05-Oct-18 5:30:00 AM EDT,21.88,57.8,37.39,62.98,49.44,24.51,16.99,46.15,34.91,20.85,20.43,22.08,29.4,54.57,22.1,39.24
05-Oct-18 6:00:00 AM EDT,21.99,57.85,37.39,62.92,49.44,24.51,17.04,46.15,34.91,20.85,19.97,22.08,28.65,53.19,22.1,39.24
05-Oct-18 6:30:00 AM EDT,21.99,56.61,37.39,62.56,49.44,24.51,16.89,46.15,34.91,20.85,20.23,21.81,28.27,54.26,22.1,39.24
05-Oct-18 7:00:00 AM EDT,21.1,57.96,37.39,62.04,49.44,24.51,16.89,46.15,34.91,20.85,20.43,21.81,28.38,53.83,22.1,39.24
05-Oct-18 7:30:00 AM EDT,21.16,57.96,37.39,62.66,49.44,24.51,17.09,46.15,34.91,20.85,20.33,21.81,29.24,54.41,22.16,39.24
05-Oct-18 8:00:00 AM EDT,22.1,56.61,53.21,60.89,49.44,24.51,17.09,46.15,34.91,20.85,20.49,40.48,29.19,54.2,22.16,39.24
05-Oct-18 8:30:00 AM EDT,49.89,56.83,63.46,61.72,49.44,24.51,17.09,46.15,34.91,21.01,19.81,40.48,28.86,55.37,22.05,39.24
05-Oct-18 9:00:00 AM EDT,54.59,57.96,63.46,62.51,49.44,24.56,17.09,46.15,34.91,20.96,20.59,40.48,29.19,55.8,22.16,39.24
05-Oct-18 9:30:00 AM EDT,63.37,68.12,63.46,63.34,49.44,56.61,16.99,46.15,34.91,20.8,19.76,40.48,58.32,96.86,22.05,39.24
05-Oct-18 10:00:00 AM EDT,60.28,67.47,63.46,62.87,64.72,66.81,17.04,62.9,34.91,20.8,51.39,39.8,24.61,98.4,48.77,39.24
05-Oct-18 10:30:00 AM EDT,29.06,68.23,63.46,60.73,84.87,49.22,73.95,62.9,34.91,20.74,56.19,64.97,23.91,98.67,48.77,39.24
05-Oct-18 11:00:00 AM EDT,33.65,67.26,63.46,60.26,84.87,66.02,73.95,92.56,34.91,20.96,52.84,66.39,23.8,97.71,48.77,39.24
05-Oct-18 11:30:00 AM EDT,27.35,69.19,63.46,62.66,84.87,66.02,73.95,92.56,34.91,20.8,52.94,66.39,35.11,98.83,48.77,39.24
05-Oct-18 12:00:00 PM EDT,28.12,67.1,63.46,61.67,87.13,66.02,87.15,92.56,34.91,20.74,54.7,66.28,6.73,98.51,44.74,39.24
05-Oct-18 12:30:00 PM EDT,27.46,65.32,57.36,62.92,87.13,38.76,87.15,92.56,34.91,20.74,56.45,25.59,34.3,67.29,61.8,39.24
05-Oct-18 1:00:00 PM EDT,35.97,64.73,57.36,60.26,87.13,38.76,87.15,92.56,34.91,20.8,55.47,63.29,46.47,68.09,20.17,39.24
05-Oct-18 1:30:00 PM EDT,43.09,63.55,57.36,38.96,87.13,38.76,87.15,92.56,34.91,20.8,55.73,66.07,17.77,68.94,40.08,39.24
05-Oct-18 2:00:00 PM EDT,56.24,65.43,57.36,39.11,87.13,38.81,6.65,24.73,34.91,20.96,56.6,66.07,17.34,68.62,38.3,39.24
05-Oct-18 2:30:00 PM EDT,66.08,65.38,57.36,39.01,87.13,25.03,6.55,24.73,34.91,20.85,57.12,66.07,17.23,68.72,38.3,39.24
05-Oct-18 3:00:00 PM EDT,20.11,65,57.36,38.96,87.13,25.03,6.7,24.73,34.91,20.74,57.59,63.29,17.45,68.83,20.23,39.24
05-Oct-18 3:30:00 PM EDT,67.35,63.87,57.36,38.33,87.13,25.03,6.7,24.73,34.91,20.96,57.69,66.07,16.96,67.98,21.19,39.24
05-Oct-18 4:00:00 PM EDT,67.96,65.32,59.59,39.16,87.13,25.03,6.65,24.73,34.91,20.96,57.89,66.07,23.05,68.56,40.67,39.24
05-Oct-18 4:30:00 PM EDT,68.4,64.84,59.59,38.28,84.51,33.09,6.55,24.73,34.91,20.96,56.19,63.03,23.59,96.33,40.67,39.24
05-Oct-18 5:00:00 PM EDT,67.68,43.17,59.59,44.86,84.51,33.87,6.7,34.15,34.91,20.9,56.66,32.77,33.33,96.22,40.67,20.2
05-Oct-18 5:30:00 PM EDT,56.08,42.69,45.83,44.65,84.51,34.24,6.65,34.15,34.91,20.85,57.95,33.4,33.98,86.49,40.67,19.99
05-Oct-18 6:00:00 PM EDT,55.19,43.33,40.31,44.33,8,34.24,6.7,34.15,34.91,21.01,57.69,27.43,34.79,51.7,30.58,19.99
05-Oct-18 6:30:00 PM EDT,48.78,43.49,40.31,44.54,8.15,34.24,6.7,34.15,34.91,20.96,57.74,31.83,14.75,51.38,27.74,19.99
05-Oct-18 7:00:00 PM EDT,47.85,42.69,39.88,43.19,8.05,34.24,6.6,34.15,34.91,21.01,57.79,64.55,14.97,52.66,27.74,19.99
05-Oct-18 7:30:00 PM EDT,48.78,43.06,39.88,44.7,7.9,34.24,6.76,34.15,34.91,20.96,57.17,64.55,15.13,52.93,27.74,19.99
05-Oct-18 8:00:00 PM EDT,49.5,42.37,39.88,43.97,7.85,34.24,6.65,34.15,34.91,20.96,57.69,64.55,15.4,52.87,27.74,19.99
05-Oct-18 8:30:00 PM EDT,49.56,43.55,39.88,44.44,7.95,34.24,6.7,34.15,34.91,20.96,57.48,64.55,14.92,52.98,27.74,19.99
05-Oct-18 9:00:00 PM EDT,48.29,42.2,39.88,44.28,8,34.24,6.6,34.15,34.91,20.96,56.3,64.55,14.59,52.07,27.74,19.99
05-Oct-18 9:30:00 PM EDT,48.12,43.39,39.88,44.7,8,34.24,6.65,34.15,34.91,20.8,20.74,23.44,15.4,52.87,27.74,19.99
05-Oct-18 10:00:00 PM EDT,47.9,43.49,39.88,44.7,7.79,34.24,6.65,34.15,34.91,20.8,21.05,23.44,15.19,53.03,27.74,19.99
05-Oct-18 10:30:00 PM EDT,49.34,43.39,39.88,44.7,7.95,34.24,6.7,34.15,34.91,20.96,20.79,23.44,14.81,52.66,27.74,19.99
05-Oct-18 11:00:00 PM EDT,48.9,43.33,39.88,44.65,7.9,34.24,6.7,34.15,34.91,20.96,20.28,23.44,15.19,52.82,27.74,19.99
05-Oct-18 11:30:00 PM EDT,48.56,43.39,39.88,42.82,7.95,34.24,6.7,34.15,34.91,20.96,20.74,23.44,15.4,52.29,27.74,19.99
06-Oct-18 12:00:00 AM EDT,48.95,42.63,39.88,43.71,7.95,34.24,6.7,34.15,34.91,20.96,20.28,23.54,15.29,52.66,27.74,19.99
06-Oct-18 12:30:00 AM EDT,48.62,42.42,39.88,43.55,7.9,34.24,6.7,34.15,34.91,20.96,20.95,23.54,14.81,52.93,27.74,19.99
06-Oct-18 1:00:00 AM EDT,48.95,42.63,39.88,44.6,7.9,34.24,6.6,34.15,34.91,20.9,20.23,23.54,14.65,52.55,27.74,19.99
06-Oct-18 1:30:00 AM EDT,49.39,43.44,39.88,44.39,7.9,34.24,6.7,34.15,34.91,20.96,20.95,23.54,15.13,52.77,27.74,19.99
06-Oct-18 2:00:00 AM EDT,47.79,43.49,39.88,44.23,7.79,34.24,6.7,34.15,34.91,20.96,20.59,23.54,15.35,51.76,27.74,19.99
06-Oct-18 2:30:00 AM EDT,49.39,43.44,39.88,44.75,7.79,34.24,6.55,34.15,34.91,20.8,20.64,23.54,15.4,52.07,27.68,19.99
06-Oct-18 3:00:00 AM EDT,49.23,42.26,39.88,44.75,7.9,34.24,6.7,34.15,34.91,20.74,20.95,23.54,15.13,51.54,27.68,19.99
06-Oct-18 3:30:00 AM EDT,48.45,42.15,39.88,44.8,7.9,34.24,6.65,34.15,34.91,20.96,21,23.54,15.29,52.77,27.68,19.99
06-Oct-18 4:00:00 AM EDT,49.28,43.01,39.88,43.34,7.9,34.24,6.76,34.15,34.91,20.74,20.23,23.54,15.08,52.07,27.68,19.99
06-Oct-18 4:30:00 AM EDT,49.39,43.28,39.88,44.33,7.9,34.24,6.7,34.15,34.91,20.96,20.79,23.54,14.75,53.03,27.68,19.99
06-Oct-18 5:00:00 AM EDT,49.39,43.55,39.88,44.33,7.9,34.24,6.7,34.15,34.91,20.96,20.69,23.54,15.35,52.87,27.68,19.99
06-Oct-18 5:30:00 AM EDT,48.07,43.06,39.88,44.75,7.9,34.24,6.7,34.15,34.91,20.96,20.9,23.54,15.35,52.77,27.68,19.99
06-Oct-18 6:00:00 AM EDT,49.61,43.49,39.88,44.28,7.95,34.24,6.7,34.15,34.91,20.96,20.54,23.54,15.35,52.93,27.68,19.99
06-Oct-18 6:30:00 AM EDT,48.29,43.55,39.88,44.75,7.74,34.24,6.65,34.15,34.91,20.74,20.28,23.54,15.35,52.02,27.68,19.99
06-Oct-18 7:00:00 AM EDT,49.45,43.28,39.88,44.18,7.9,34.24,6.7,34.15,34.91,20.74,20.18,23.54,15.24,51.86,27.68,19.99
06-Oct-18 7:30:00 AM EDT,49.23,43.49,39.88,44.49,7.74,34.24,6.5,34.15,34.91,20.96,20.74,23.54,14.97,52.87,27.68,19.99
06-Oct-18 8:00:00 AM EDT,49.28,43.01,39.88,44.6,7.79,34.24,6.7,34.15,34.91,20.96,20.74,23.54,14.65,52.29,27.68,19.99
06-Oct-18 8:30:00 AM EDT,49.23,43.28,39.88,44.7,7.9,34.24,6.7,34.15,34.91,20.96,21,23.54,15.4,51.81,27.68,19.99
06-Oct-18 9:00:00 AM EDT,48.56,42.42,39.88,44.86,7.74,34.24,6.65,34.15,34.91,20.96,20.12,23.54,14.86,52.82,27.68,19.99
06-Oct-18 9:30:00 AM EDT,48.07,43.39,39.88,44.6,7.9,34.24,6.65,34.15,34.91,20.96,20.54,23.54,15.19,51.86,27.68,19.99
06-Oct-18 10:00:00 AM EDT,49.06,43.28,39.88,44.54,7.9,34.24,6.7,34.15,34.91,21.01,20.9,23.54,15.08,52.5,27.68,19.99
06-Oct-18 10:30:00 AM EDT,47.96,42.96,39.88,44.49,7.85,34.24,6.7,34.15,34.91,20.96,21,23.54,15.4,52.61,27.68,19.99
06-Oct-18 11:00:00 AM EDT,49.06,43.28,39.88,44.6,7.9,34.24,6.55,34.15,34.91,20.9,20.59,23.54,15.29,52.45,27.68,19.99
06-Oct-18 11:30:00 AM EDT,48.51,43.44,39.88,42.35,7.9,34.24,6.65,34.15,34.91,20.9,20.74,23.54,15.35,51.76,27.68,19.99
06-Oct-18 12:00:00 PM EDT,53.92,43.28,39.88,44.7,7.69,34.24,6.65,34.15,34.91,20.9,20.74,23.54,14.65,52.45,27.68,19.99
06-Oct-18 12:30:00 PM EDT,54.25,43.28,39.88,45.64,7.85,34.24,6.6,34.15,34.91,20.74,20.95,23.54,14.81,52.34,27.68,19.99
