time,3336A,3336B,3336C,3336D,3346A,3346B,3346C,3346D,3354A,3354B,3354C,3354D,3356A,3356B,3356C,3356D
06-Oct-18 1:00:00 PM EDT,37.02,42.04,39.88,45.48,7.85,34.24,6.6,34.15,34.91,20.96,20.12,23.54,15.19,52.87,27.68,19.99
06-Oct-18 1:30:00 PM EDT,53.92,43.33,39.88,45.43,7.85,34.24,6.6,34.15,34.91,20.74,20.49,23.54,15.46,52.61,27.74,19.99
06-Oct-18 2:00:00 PM EDT,52.1,43.12,39.88,45.54,7.9,34.24,6.7,34.15,34.91,20.96,20.64,23.54,15.29,52.82,27.74,19.99
06-Oct-18 2:30:00 PM EDT,36.91,43.28,39.88,45.64,7.85,34.24,6.7,34.15,34.91,21.01,20.59,23.54,15.24,51.76,27.74,19.99
06-Oct-18 3:00:00 PM EDT,36.35,42.85,39.88,45.38,7.9,34.24,6.5,34.15,34.91,20.96,20.18,23.54,15.35,51.7,27.74,19.99
06-Oct-18 3:30:00 PM EDT,67.29,42.69,39.88,45.12,7.69,34.24,6.6,34.1,34.91,20.74,20.33,23.54,15.29,52.55,27.74,19.99
06-Oct-18 4:00:00 PM EDT,37.24,43.44,39.88,45.59,7.79,34.24,6.65,34.1,34.91,20.8,20.49,23.54,15.08,51.91,27.74,19.99
06-Oct-18 4:30:00 PM EDT,37.73,42.96,39.88,45.54,7.85,34.24,6.7,34.1,34.91,20.96,20.18,23.54,15.08,52.39,27.74,19.99
06-Oct-18 5:00:00 PM EDT,37.68,43.44,39.88,45.54,7.85,34.24,6.55,34.1,34.91,20.96,20.38,23.54,15.29,52.77,27.74,19.99
06-Oct-18 5:30:00 PM EDT,34.64,43.39,39.88,45.17,7.85,34.24,6.7,34.1,34.91,20.96,20.43,23.54,15.4,52.66,27.74,19.99
06-Oct-18 6:00:00 PM EDT,34.97,43.12,61.76,45.17,7.85,34.24,6.7,34.1,34.91,20.96,20.69,23.54,15.24,52.87,27.74,19.99
06-Oct-18 6:30:00 PM EDT,35.08,43.23,65.85,45.48,7.69,34.24,6.65,34.1,34.91,21.01,20.85,23.54,14.54,52.34,27.74,19.99
06-Oct-18 7:00:00 PM EDT,34.97,42.15,65.85,44.6,7.79,34.24,6.7,34.1,34.91,20.74,20.85,23.54,15.24,52.66,27.74,19.99
06-Oct-18 7:30:00 PM EDT,34.59,43.23,44.03,45.01,7.85,34.24,6.65,34.1,34.91,20.96,20.95,23.54,15.46,52.87,27.74,19.99
06-Oct-18 8:00:00 PM EDT,34.7,43.33,44.03,44.28,7.69,34.24,6.7,34.1,34.91,20.96,21.05,23.54,15.29,52.71,27.74,19.99
06-Oct-18 8:30:00 PM EDT,35.41,42.74,44.03,45.12,7.79,34.24,6.65,34.1,34.91,20.96,20.59,23.54,14.81,52.71,27.74,19.99
06-Oct-18 9:00:00 PM EDT,35.47,43.6,44.03,44.75,7.74,34.24,6.7,34.1,34.91,20.74,20.9,23.49,14.65,51.6,27.74,19.99
06-Oct-18 9:30:00 PM EDT,35.47,43.28,44.03,45.64,7.85,34.24,6.65,34.1,34.91,20.8,20.49,23.49,15.4,52.71,27.74,19.99
06-Oct-18 10:00:00 PM EDT,35.47,43.17,62.51,44.28,7.85,34.24,6.65,34.1,34.91,20.96,20.54,23.54,14.54,51.81,27.74,19.99
06-Oct-18 10:30:00 PM EDT,35.41,43.23,62.51,45.64,7.69,34.24,6.55,34.1,34.91,20.96,20.79,23.49,15.4,52.18,27.74,19.99
06-Oct-18 11:00:00 PM EDT,35.58,43.28,36.48,63.39,7.85,34.24,6.5,34.1,34.91,20.96,20.18,23.54,14.65,51.86,27.74,19.99
06-Oct-18 11:30:00 PM EDT,35.41,43.33,36.48,62.92,7.74,34.24,6.65,34.1,34.91,20.74,20.95,23.44,15.24,52.82,27.74,19.99
07-Oct-18 12:00:00 AM EDT,35.41,43.33,36.48,64.23,7.85,34.24,6.55,34.1,34.91,20.96,20.49,23.54,15.24,52.61,27.74,19.99
07-Oct-18 12:30:00 AM EDT,34.2,43.49,36.48,63.81,7.74,34.24,6.7,34.1,34.91,20.96,20.9,23.54,14.97,52.66,27.74,19.99
07-Oct-18 1:00:00 AM EDT,35.41,42.58,36.48,64.07,7.69,34.24,6.55,34.1,34.91,20.96,20.64,23.34,15.13,51.86,27.68,19.99
07-Oct-18 1:30:00 AM EDT,35.19,43.23,36.48,64.18,7.85,34.24,6.65,34.1,34.91,20.9,20.79,23.34,15.08,51.38,27.68,19.99
07-Oct-18 2:00:00 AM EDT,34.09,43.23,36.48,64.07,7.69,34.24,6.7,34.1,34.91,20.9,20.64,23.34,14.81,52.66,27.68,19.99
07-Oct-18 2:30:00 AM EDT,35.41,43.06,36.48,64.23,7.85,34.24,6.6,34.1,34.91,20.9,20.49,23.34,15.4,51.97,27.68,19.99
07-Oct-18 3:00:00 AM EDT,35.36,43.39,36.48,63.71,7.79,34.24,6.65,34.1,34.91,20.9,20.59,23.6,15.51,52.93,27.68,19.99
07-Oct-18 3:30:00 AM EDT,34.59,43.39,36.48,64.13,7.9,34.24,6.5,34.1,34.91,20.8,20.33,23.34,15.29,52.29,27.68,19.99
07-Oct-18 4:00:00 AM EDT,35.41,42.85,36.48,64.23,7.64,34.24,6.5,34.1,34.91,20.8,21,23.34,15.29,52.39,27.68,19.99
07-Oct-18 4:30:00 AM EDT,34.42,42.47,36.48,62.66,7.85,34.24,6.6,34.1,34.91,21.01,20.74,23.34,15.46,51.7,27.68,19.99
07-Oct-18 5:00:00 AM EDT,35.52,43.17,36.48,64.44,7.74,34.24,6.5,34.1,34.91,20.74,20.33,23.49,15.29,52.98,27.68,19.99
07-Oct-18 5:30:00 AM EDT,35.19,43.23,36.48,64.44,7.64,34.24,6.6,34.1,34.91,20.96,20.85,23.54,15.35,51.33,27.68,19.99
07-Oct-18 6:00:00 AM EDT,34.75,43.44,36.48,64.39,7.85,34.24,6.65,34.1,34.91,20.8,20.95,23.54,15.19,52.45,27.68,19.99
07-Oct-18 6:30:00 AM EDT,35.25,43.44,36.48,64.13,7.74,34.24,6.55,34.1,34.91,20.74,20.12,23.54,15.35,51.81,27.68,19.99
07-Oct-18 7:00:00 AM EDT,35.64,42.74,36.48,64.44,7.79,34.24,6.65,34.05,34.91,20.96,20.79,23.49,15.35,51.6,27.68,19.99
07-Oct-18 7:30:00 AM EDT,35.47,43.49,36.48,63.66,7.85,34.24,6.7,34.05,34.91,20.96,20.79,23.49,15.13,51.38,27.68,19.99
07-Oct-18 8:00:00 AM EDT,35.36,42.26,36.48,61.67,7.85,34.24,6.7,34.05,34.91,20.74,21,23.49,15.19,52.39,27.68,19.99
07-Oct-18 8:30:00 AM EDT,35.41,43.44,36.48,64.39,7.85,34.24,6.65,34.05,34.91,20.96,20.49,23.49,15.35,52.5,27.68,19.99
07-Oct-18 9:00:00 AM EDT,34.97,43.17,53.96,64.07,7.85,34.24,6.5,34.05,34.91,20.8,21,23.49,15.24,52.61,27.68,19.99
07-Oct-18 9:30:00 AM EDT,35.41,43.23,53.96,64.28,7.85,34.24,6.7,34.05,34.91,20.96,20.59,23.54,15.24,52.71,27.68,19.99
07-Oct-18 10:00:00 AM EDT,34.7,43.28,53.96,63.5,7.79,34.24,6.55,34.05,34.91,20.74,20.28,23.54,15.13,51.7,27.68,19.99
07-Oct-18 10:30:00 AM EDT,35.25,43.23,53.96,63.24,7.69,34.24,6.7,34.05,34.91,20.96,21,23.54,15.35,52.61,27.68,19.99
07-Oct-18 11:00:00 AM EDT,35.3,43.39,53.96,64.44,7.9,34.18,6.55,34.05,34.91,20.96,20.95,23.54,14.97,51.54,27.68,19.99
07-Oct-18 11:30:00 AM EDT,35.19,43.28,53.96,64.65,7.85,34.18,5.17,34.05,34.91,21.01,20.49,23.54,15.19,52.77,27.68,19.99
07-Oct-18 12:00:00 PM EDT,35.36,43.17,53.96,62.66,7.74,34.18,66.84,34.05,34.91,20.96,20.79,23.54,15.46,52.87,27.68,19.99
07-Oct-18 12:30:00 PM EDT,24.48,43.17,40.2,64.6,7.79,34.18,66.84,34.05,34.91,20.74,20.9,23.54,15.13,52.29,27.68,19.99
07-Oct-18 1:00:00 PM EDT,16.8,42.26,40.25,64.18,7.69,34.18,66.84,34.05,34.91,20.96,20.74,23.54,15.24,52.71,27.68,19.99
07-Oct-18 1:30:00 PM EDT,16.85,43.01,40.25,63.03,7.79,34.18,66.84,34.05,34.91,20.96,20.12,23.54,15.29,52.87,27.68,19.99
07-Oct-18 2:00:00 PM EDT,16.08,43.01,40.25,64.39,43.38,34.18,66.84,34.05,34.91,20.96,20.95,23.54,15.35,52.82,27.68,19.99
07-Oct-18 2:30:00 PM EDT,16.69,43.44,40.25,64.28,43.38,29.81,66.84,34.05,34.91,21.01,20.23,61.3,14.65,52.39,27.68,19.99
07-Oct-18 3:00:00 PM EDT,16.08,43.39,40.25,61.83,43.38,29.81,66.84,34.05,34.91,20.74,20.28,61.3,15.29,51.7,27.68,19.99
07-Oct-18 3:30:00 PM EDT,16.52,42.9,40.25,63.76,75.79,29.81,66.84,34.05,34.91,20.74,21,61.3,14.59,52.5,27.68,19.99
07-Oct-18 4:00:00 PM EDT,16.57,43.33,40.25,64.44,75.79,29.81,66.84,34.05,34.91,20.74,24.51,61.3,14.92,52.55,27.68,19.99
07-Oct-18 4:30:00 PM EDT,16.63,43.49,40.25,61.36,16,27.06,3.63,18.74,34.91,20.9,24.3,61.3,14.92,51.65,27.68,19.99
07-Oct-18 5:00:00 PM EDT,16.08,43.12,47.58,64.18,16,26.9,3.58,18.95,34.91,20.96,24.82,61.3,15.35,52.82,27.68,19.99
07-Oct-18 5:30:00 PM EDT,16.35,42.26,41.42,64.02,16,26.9,3.43,18.95,34.91,20.74,24.66,61.3,15.35,52.45,27.68,19.99
07-Oct-18 6:00:00 PM EDT,16.41,43.17,41.42,61.57,15.79,26.9,3.58,18.95,34.91,20.9,24.3,22.39,15.29,52.18,27.68,19.99
07-Oct-18 6:30:00 PM EDT,16.57,42.96,41.42,64.02,16,26.9,3.43,18.74,34.91,20.9,24.51,22.39,15.4,52.71,27.68,19.99
07-Oct-18 7:00:00 PM EDT,16.08,43.33,43.97,62.09,15.95,26.9,3.43,18.95,34.91,20.9,24.72,22.39,14.81,52.55,27.68,19.99
07-Oct-18 7:30:00 PM EDT,16.69,42.85,42.59,61.98,15.79,26.9,3.48,18.95,34.91,20.9,24.77,22.39,15.24,52.13,27.68,19.99
07-Oct-18 8:00:00 PM EDT,16.57,43.49,39.99,62.87,15.79,26.9,3.53,18.95,34.91,20.96,24.15,22.39,15.08,52.66,27.68,19.99
07-Oct-18 8:30:00 PM EDT,15.97,42.15,39.99,64.02,15.95,26.9,3.53,18.95,34.91,20.96,24.77,22.39,14.75,52.02,27.68,19.99
07-Oct-18 9:00:00 PM EDT,16.63,43.44,39.99,64.33,15.95,26.9,3.53,18.74,34.91,20.96,23.89,22.39,15.29,52.45,27.68,19.99
07-Oct-18 9:30:00 PM EDT,16.74,42.74,39.99,62.61,15.95,26.9,3.58,18.95,34.91,20.96,24.82,22.39,15.29,52.77,27.68,19.99
07-Oct-18 10:00:00 PM EDT,16.57,43.39,39.99,64.28,15.79,26.9,3.53,18.74,34.91,20.96,24.82,22.39,15.35,52.87,27.68,19.99
07-Oct-18 10:30:00 PM EDT,16.63,43.23,39.99,64.23,15.79,26.9,3.53,18.74,34.91,20.96,24.56,22.39,15.29,52.82,27.68,19.99
07-Oct-18 11:00:00 PM EDT,16.74,43.12,39.99,64.18,15.79,26.9,3.58,18.74,34.91,20.96,24.61,22.39,15.29,51.44,27.68,19.99
07-Oct-18 11:30:00 PM EDT,16.57,43.06,39.99,64.18,16,26.9,3.53,18.74,34.91,20.96,24.77,22.39,15.29,52.5,27.68,19.99
08-Oct-18 12:00:00 AM EDT,16.69,43.39,39.99,63.81,15.74,26.9,3.53,18.95,34.91,20.74,24.77,22.39,14.92,52.23,27.68,19.99
08-Oct-18 12:30:00 AM EDT,16.63,42.8,39.99,64.39,15.79,26.9,3.53,18.74,34.91,21.01,24.77,22.39,15.02,52.39,27.68,19.99
08-Oct-18 1:00:00 AM EDT,16.46,43.28,39.99,64.18,15.79,26.9,3.53,18.95,34.91,20.96,24.87,22.39,15.35,52.55,27.68,19.99
08-Oct-18 1:30:00 AM EDT,16.24,43.6,39.99,64.28,15.95,26.9,3.43,18.95,34.91,20.96,24.05,22.39,15.35,52.55,27.68,19.99
08-Oct-18 2:00:00 AM EDT,16.35,43.17,39.99,63.86,15.95,26.9,3.38,18.9,34.91,20.85,24.61,22.39,15.24,52.45,27.68,19.99
08-Oct-18 2:30:00 AM EDT,16.57,42.15,39.99,62.51,15.95,26.9,3.53,18.9,34.91,20.85,24.77,22.39,15.13,51.33,27.68,19.99
08-Oct-18 3:00:00 AM EDT,15.97,42.69,39.99,64.23,15.79,26.9,3.43,18.9,34.91,20.85,24.1,22.39,15.35,52.66,27.68,19.99
08-Oct-18 3:30:00 AM EDT,16.57,43.23,39.99,63.71,15.79,26.9,3.53,18.9,34.91,20.85,24.56,22.39,15.19,51.76,27.68,19.99
08-Oct-18 4:00:00 AM EDT,15.97,42.63,39.99,64.13,15.79,26.9,3.43,18.9,34.91,20.85,24.72,22.34,15.08,52.5,27.68,19.99
08-Oct-18 4:30:00 AM EDT,16.46,43.28,39.99,64.49,16,26.9,3.53,18.74,34.91,20.85,24.15,22.34,15.13,52.02,27.68,19.99
08-Oct-18 5:00:00 AM EDT,16.46,42.1,39.99,63.76,15.95,26.9,3.48,18.74,34.91,20.85,24.3,22.34,15.4,52.34,27.68,19.99
08-Oct-18 5:30:00 AM EDT,16.57,42.8,39.99,64.23,15.74,26.9,3.53,18.95,34.91,20.85,24.77,22.34,14.97,52.77,27.68,19.99
08-Oct-18 6:00:00 AM EDT,16.69,43.44,39.99,64.23,15.95,26.9,3.53,18.74,34.91,20.85,24.72,22.34,15.02,51.7,27.68,19.99
08-Oct-18 6:30:00 AM EDT,16.63,43.28,39.99,63.39,15.74,26.9,3.58,18.74,34.91,20.85,23.89,22.34,15.46,52.13,27.68,19.99
08-Oct-18 7:00:00 AM EDT,16.02,43.17,39.99,61.36,15.95,26.9,3.53,18.74,34.91,20.85,24.51,22.34,15.35,52.87,27.68,19.99
08-Oct-18 7:30:00 AM EDT,16.57,43.44,39.99,63.39,15.74,26.9,3.38,18.74,34.91,20.85,24.3,22.34,18.47,52.55,27.68,19.99
08-Oct-18 8:00:00 AM EDT,16.69,42.42,39.99,64.23,15.74,26.9,3.38,18.79,34.91,20.85,24.51,22.34,19.06,51.7,27.68,19.99
08-Oct-18 8:30:00 AM EDT,40.11,43.23,39.99,61.31,15.95,26.9,3.53,18.9,34.91,20.85,24.77,22.34,19.28,52.71,27.68,19.99
08-Oct-18 9:00:00 AM EDT,40.5,42.9,48.22,63.76,15.79,26.9,3.38,18.9,34.91,20.85,24.61,22.34,19.06,52.34,27.68,19.99
08-Oct-18 9:30:00 AM EDT,40.22,41.88,51.73,64.07,47.95,26.64,3.48,18.79,34.91,20.96,24.46,22.34,19.01,98.88,27.68,39.87
08-Oct-18 10:00:00 AM EDT,42.21,42.85,51.73,64.33,47.95,26.64,3.48,18.74,34.91,20.74,24.72,22.39,19.17,99.52,36.75,100
08-Oct-18 10:30:00 AM EDT,48.95,43.28,51.73,64.18,47.95,26.59,3.53,18.9,34.91,20.74,24.46,22.39,22.4,83.94,34.01,32.21
08-Oct-18 11:00:00 AM EDT,49.23,42.37,51.73,63.08,56.82,26.59,3.38,18.79,34.91,20.96,24.77,22.39,23.26,84.1,33.96,32.21
08-Oct-18 11:30:00 AM EDT,48.73,57.69,51.73,61.62,44.62,26.53,3.53,18.79,34.91,20.96,24.66,57,23.26,71.65,41.58,32.21
08-Oct-18 12:00:00 PM EDT,47.96,57.85,51.73,64.39,44.62,26.59,3.53,18.84,34.91,20.74,24.66,57,23.37,72.23,41.58,32.21
08-Oct-18 12:30:00 PM EDT,48.51,57.8,51.73,64.28,44.62,26.59,3.53,18.95,34.91,20.74,24.46,57,36.94,72.07,27.84,32.21
08-Oct-18 1:00:00 PM EDT,50.99,57.47,51.73,64.07,44.62,26.59,3.53,18.95,34.91,20.96,24.77,57,38.07,71.91,42.65,32.21
08-Oct-18 1:30:00 PM EDT,57.07,56.08,51.73,64.33,55.49,26.59,3.48,18.74,34.91,20.53,24.72,57,13.52,71.76,42.65,32.21
08-Oct-18 2:00:00 PM EDT,26.08,57.37,51.73,64.02,55.49,26.53,3.48,51.28,34.91,20.74,24.46,57,13.95,71.91,42.65,32.21
08-Oct-18 2:30:00 PM EDT,26.19,56.45,51.73,62.51,55.49,26.53,3.53,51.45,34.91,20.69,24.3,60.41,37.59,72.18,42.65,32.21
08-Oct-18 3:00:00 PM EDT,77.13,57.37,51.73,64.75,55.49,26.53,30.91,51.45,34.91,20.96,25.03,60.41,16.8,44.89,42.65,32.21
08-Oct-18 3:30:00 PM EDT,75.86,69.62,51.73,64.07,63.13,26.53,30.91,51.45,34.91,20.96,46.03,61.14,18.15,45.69,42.65,40.72
08-Oct-18 4:00:00 PM EDT,19.94,69.46,54.22,63.5,55.03,26.48,2.76,21.04,34.91,20.74,70.33,61.14,26.23,45.48,42.65,35.64
08-Oct-18 4:30:00 PM EDT,51.49,71.51,54.22,63.92,55.95,26.59,2.71,21.15,34.91,20.96,53.92,60.93,26.12,45.69,42.65,35.64
08-Oct-18 5:00:00 PM EDT,19.28,71.67,54.22,62.51,23.69,26.53,2.66,21.15,34.91,20.74,55.26,60.93,25.96,45,21.62,11.42
08-Oct-18 5:30:00 PM EDT,19.17,15.27,54.22,64.23,23.69,26.53,2.71,21.15,39.71,20.96,57.12,60.93,25.69,45.96,21.46,11.26
08-Oct-18 6:00:00 PM EDT,19.61,15.16,37.6,63.34,23.69,26.48,2.76,21.15,39.71,21.01,57.02,65.86,26.12,46.01,21.46,11.26
08-Oct-18 6:30:00 PM EDT,19.01,15.11,37.6,62.77,23.69,26.48,2.71,21.15,39.71,20.74,58.15,19.4,25.9,46.12,21.57,11.26
08-Oct-18 7:00:00 PM EDT,19.67,15.05,37.6,64.13,23.69,26.48,2.76,20.93,39.71,20.96,57.89,19.51,24.56,46.17,21.51,11.26
08-Oct-18 7:30:00 PM EDT,19.45,15.22,37.6,63.76,23.69,26.48,2.71,20.99,39.71,20.74,56.76,19.51,24.99,46.01,21.51,11.26
08-Oct-18 8:00:00 PM EDT,19.67,15.16,37.6,62.19,23.69,26.48,2.76,20.99,39.71,20.96,58,19.51,24.45,46.06,21.51,11.26
08-Oct-18 8:30:00 PM EDT,19.61,15.22,37.6,62.87,23.69,26.48,2.71,20.99,39.71,20.74,57.59,62.77,24.66,46.06,21.51,11.26
08-Oct-18 9:00:00 PM EDT,19.5,15.22,37.6,62.92,23.69,26.48,2.71,20.99,39.71,20.85,58.1,62.77,24.56,45.05,21.51,11.26
08-Oct-18 9:30:00 PM EDT,19.28,15.11,37.6,61.62,23.69,26.48,2.56,20.99,39.71,20.85,56.45,62.77,24.77,46.01,21.51,11.26
08-Oct-18 10:00:00 PM EDT,19.67,15.22,37.6,63.86,23.69,26.48,2.56,21.15,39.71,20.74,56.35,20.35,24.93,46.17,21.51,11.26
08-Oct-18 10:30:00 PM EDT,19.56,15,37.6,64.18,23.69,26.48,2.71,20.93,39.71,21.01,58.05,66.07,25.04,46.12,21.57,11.26
08-Oct-18 11:00:00 PM EDT,19.39,14.95,37.6,64.28,23.69,26.48,2.76,20.93,39.71,20.9,57.74,66.07,24.99,46.22,21.57,11.26
08-Oct-18 11:30:00 PM EDT,18.84,15.11,37.6,62.72,23.69,26.48,2.71,21.15,39.71,20.9,58,66.07,24.45,46.17,21.57,11.26
09-Oct-18 12:00:00 AM EDT,19.56,15.16,37.6,63.55,23.69,26.48,2.71,20.93,39.71,20.9,56.45,22.18,24.99,45.9,21.57,11.26
09-Oct-18 12:30:00 AM EDT,19.67,15.22,37.6,63.76,23.69,26.48,2.71,21.15,39.71,20.96,56.6,27.11,24.77,46.17,21.57,11.26
09-Oct-18 1:00:00 AM EDT,19.34,15.22,37.6,63.24,23.69,26.48,2.66,21.15,39.71,20.74,57.28,27.43,24.77,46.01,21.57,11.26
09-Oct-18 1:30:00 AM EDT,19.61,15.11,37.6,64.33,23.69,26.48,2.71,20.93,39.71,20.96,56.76,33.82,24.93,44.95,21.57,11.26
09-Oct-18 2:00:00 AM EDT,19.67,15.16,37.6,63.81,23.69,26.48,2.61,20.93,39.71,20.96,57.95,33.82,25.04,46.12,21.57,11.26
09-Oct-18 2:30:00 AM EDT,19.61,15.16,37.6,64.39,23.69,26.48,2.61,21.15,39.71,20.96,56.97,66.18,24.77,46.17,21.57,11.26
09-Oct-18 3:00:00 AM EDT,19.34,15,37.6,63.29,23.69,26.48,2.56,21.15,39.71,20.96,58.15,66.18,25.04,46.01,21.57,11.26
09-Oct-18 3:30:00 AM EDT,19.56,14.95,37.6,63.81,23.69,26.48,2.71,20.93,39.71,20.96,56.71,66.18,24.99,44.89,21.57,11.26
09-Oct-18 4:00:00 AM EDT,19.34,15.16,37.6,64.13,23.69,26.48,2.61,21.15,39.71,20.69,57.48,77.98,25.04,45.11,21.57,11.26
09-Oct-18 4:30:00 AM EDT,19.61,15.16,37.6,64.39,23.69,26.48,2.66,21.15,39.71,21.01,31.27,21.45,24.88,46.22,21.57,11.26
09-Oct-18 5:00:00 AM EDT,19.61,15.22,37.6,64.18,23.69,26.48,2.71,21.15,39.71,20.96,31.63,21.45,24.61,46.28,21.57,11.26
09-Oct-18 5:30:00 AM EDT,18.84,15.27,37.6,63.86,23.69,26.48,2.66,20.93,39.71,20.8,32.25,21.45,24.82,45.9,21.57,11.26
09-Oct-18 6:00:00 AM EDT,19.12,14.84,37.6,61.62,23.69,26.48,2.66,21.15,39.71,20.74,32.4,21.19,24.88,46.06,21.57,11.26
09-Oct-18 6:30:00 AM EDT,19.34,15.16,37.6,64.07,23.69,26.48,2.61,20.93,39.71,20.96,31.27,21.19,24.93,45.96,21.57,11.26
09-Oct-18 7:00:00 AM EDT,19.5,15.22,37.6,64.13,23.69,26.48,2.56,20.93,39.71,20.74,32.3,21.19,24.07,45.85,21.57,11.26
09-Oct-18 7:30:00 AM EDT,19.56,15.22,37.6,64.02,23.69,26.48,2.66,20.93,39.71,20.74,32.3,21.19,24.02,45.96,21.57,11.26
09-Oct-18 8:00:00 AM EDT,19.28,14.84,37.6,64.33,23.69,26.48,2.71,21.09,39.71,21.01,31.58,21.19,24.5,46.12,21.57,11.26
